"MTU (CET/CEST)","Area","Generation Forecast (MW)","Actual Generation (MW)","Scheduled Consumption (MW)"
"12/01/2018 03:00:00 - 12/01/2018 04:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 04:00:00 - 12/01/2018 05:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 05:00:00 - 12/01/2018 06:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 06:00:00 - 12/01/2018 07:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 07:00:00 - 12/01/2018 08:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 08:00:00 - 12/01/2018 09:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 09:00:00 - 12/01/2018 10:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 10:00:00 - 12/01/2018 11:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 11:00:00 - 12/01/2018 12:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 12:00:00 - 12/01/2018 13:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 13:00:00 - 12/01/2018 14:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 14:00:00 - 12/01/2018 15:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 15:00:00 - 12/01/2018 16:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 16:00:00 - 12/01/2018 17:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 17:00:00 - 12/01/2018 18:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 18:00:00 - 12/01/2018 19:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 19:00:00 - 12/01/2018 20:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 20:00:00 - 12/01/2018 21:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 21:00:00 - 12/01/2018 22:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 22:00:00 - 12/01/2018 23:00:00","BZN|DE-LU","n/e","n/e","n/e"
"12/01/2018 23:00:00 - 13/01/2018 00:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 00:00:00 - 13/01/2018 01:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 01:00:00 - 13/01/2018 02:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 02:00:00 - 13/01/2018 03:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 03:00:00 - 13/01/2018 04:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 04:00:00 - 13/01/2018 05:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 05:00:00 - 13/01/2018 06:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 06:00:00 - 13/01/2018 07:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 07:00:00 - 13/01/2018 08:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 08:00:00 - 13/01/2018 09:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 09:00:00 - 13/01/2018 10:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 10:00:00 - 13/01/2018 11:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 11:00:00 - 13/01/2018 12:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 12:00:00 - 13/01/2018 13:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 13:00:00 - 13/01/2018 14:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 14:00:00 - 13/01/2018 15:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 15:00:00 - 13/01/2018 16:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 16:00:00 - 13/01/2018 17:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 17:00:00 - 13/01/2018 18:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 18:00:00 - 13/01/2018 19:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 19:00:00 - 13/01/2018 20:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 20:00:00 - 13/01/2018 21:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 21:00:00 - 13/01/2018 22:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 22:00:00 - 13/01/2018 23:00:00","BZN|DE-LU","n/e","n/e","n/e"
"13/01/2018 23:00:00 - 14/01/2018 00:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 00:00:00 - 14/01/2018 01:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 01:00:00 - 14/01/2018 02:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 02:00:00 - 14/01/2018 03:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 03:00:00 - 14/01/2018 04:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 04:00:00 - 14/01/2018 05:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 05:00:00 - 14/01/2018 06:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 06:00:00 - 14/01/2018 07:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 07:00:00 - 14/01/2018 08:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 08:00:00 - 14/01/2018 09:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 09:00:00 - 14/01/2018 10:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 10:00:00 - 14/01/2018 11:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 11:00:00 - 14/01/2018 12:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 12:00:00 - 14/01/2018 13:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 13:00:00 - 14/01/2018 14:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 14:00:00 - 14/01/2018 15:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 15:00:00 - 14/01/2018 16:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 16:00:00 - 14/01/2018 17:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 17:00:00 - 14/01/2018 18:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 18:00:00 - 14/01/2018 19:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 19:00:00 - 14/01/2018 20:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 20:00:00 - 14/01/2018 21:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 21:00:00 - 14/01/2018 22:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 22:00:00 - 14/01/2018 23:00:00","BZN|DE-LU","n/e","n/e","n/e"
"14/01/2018 23:00:00 - 15/01/2018 00:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 00:00:00 - 15/01/2018 01:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 01:00:00 - 15/01/2018 02:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 02:00:00 - 15/01/2018 03:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 03:00:00 - 15/01/2018 04:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 04:00:00 - 15/01/2018 05:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 05:00:00 - 15/01/2018 06:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 06:00:00 - 15/01/2018 07:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 07:00:00 - 15/01/2018 08:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 08:00:00 - 15/01/2018 09:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 09:00:00 - 15/01/2018 10:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 10:00:00 - 15/01/2018 11:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 11:00:00 - 15/01/2018 12:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 12:00:00 - 15/01/2018 13:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 13:00:00 - 15/01/2018 14:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 14:00:00 - 15/01/2018 15:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 15:00:00 - 15/01/2018 16:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 16:00:00 - 15/01/2018 17:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 17:00:00 - 15/01/2018 18:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 18:00:00 - 15/01/2018 19:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 19:00:00 - 15/01/2018 20:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 20:00:00 - 15/01/2018 21:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 21:00:00 - 15/01/2018 22:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 22:00:00 - 15/01/2018 23:00:00","BZN|DE-LU","n/e","n/e","n/e"
"15/01/2018 23:00:00 - 16/01/2018 00:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 00:00:00 - 16/01/2018 01:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 01:00:00 - 16/01/2018 02:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 02:00:00 - 16/01/2018 03:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 03:00:00 - 16/01/2018 04:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 04:00:00 - 16/01/2018 05:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 05:00:00 - 16/01/2018 06:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 06:00:00 - 16/01/2018 07:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 07:00:00 - 16/01/2018 08:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 08:00:00 - 16/01/2018 09:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 09:00:00 - 16/01/2018 10:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 10:00:00 - 16/01/2018 11:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 11:00:00 - 16/01/2018 12:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 12:00:00 - 16/01/2018 13:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 13:00:00 - 16/01/2018 14:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 14:00:00 - 16/01/2018 15:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 15:00:00 - 16/01/2018 16:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 16:00:00 - 16/01/2018 17:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 17:00:00 - 16/01/2018 18:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 18:00:00 - 16/01/2018 19:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 19:00:00 - 16/01/2018 20:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 20:00:00 - 16/01/2018 21:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 21:00:00 - 16/01/2018 22:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 22:00:00 - 16/01/2018 23:00:00","BZN|DE-LU","n/e","n/e","n/e"
"16/01/2018 23:00:00 - 17/01/2018 00:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 00:00:00 - 17/01/2018 01:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 01:00:00 - 17/01/2018 02:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 02:00:00 - 17/01/2018 03:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 03:00:00 - 17/01/2018 04:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 04:00:00 - 17/01/2018 05:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 05:00:00 - 17/01/2018 06:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 06:00:00 - 17/01/2018 07:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 07:00:00 - 17/01/2018 08:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 08:00:00 - 17/01/2018 09:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 09:00:00 - 17/01/2018 10:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 10:00:00 - 17/01/2018 11:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 11:00:00 - 17/01/2018 12:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 12:00:00 - 17/01/2018 13:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 13:00:00 - 17/01/2018 14:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 14:00:00 - 17/01/2018 15:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 15:00:00 - 17/01/2018 16:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 16:00:00 - 17/01/2018 17:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 17:00:00 - 17/01/2018 18:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 18:00:00 - 17/01/2018 19:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 19:00:00 - 17/01/2018 20:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 20:00:00 - 17/01/2018 21:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 21:00:00 - 17/01/2018 22:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 22:00:00 - 17/01/2018 23:00:00","BZN|DE-LU","n/e","n/e","n/e"
"17/01/2018 23:00:00 - 18/01/2018 00:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 00:00:00 - 18/01/2018 01:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 01:00:00 - 18/01/2018 02:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 02:00:00 - 18/01/2018 03:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 03:00:00 - 18/01/2018 04:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 04:00:00 - 18/01/2018 05:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 05:00:00 - 18/01/2018 06:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 06:00:00 - 18/01/2018 07:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 07:00:00 - 18/01/2018 08:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 08:00:00 - 18/01/2018 09:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 09:00:00 - 18/01/2018 10:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 10:00:00 - 18/01/2018 11:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 11:00:00 - 18/01/2018 12:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 12:00:00 - 18/01/2018 13:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 13:00:00 - 18/01/2018 14:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 14:00:00 - 18/01/2018 15:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 15:00:00 - 18/01/2018 16:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 16:00:00 - 18/01/2018 17:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 17:00:00 - 18/01/2018 18:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 18:00:00 - 18/01/2018 19:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 19:00:00 - 18/01/2018 20:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 20:00:00 - 18/01/2018 21:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 21:00:00 - 18/01/2018 22:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 22:00:00 - 18/01/2018 23:00:00","BZN|DE-LU","n/e","n/e","n/e"
"18/01/2018 23:00:00 - 19/01/2018 00:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 00:00:00 - 19/01/2018 01:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 01:00:00 - 19/01/2018 02:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 02:00:00 - 19/01/2018 03:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 03:00:00 - 19/01/2018 04:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 04:00:00 - 19/01/2018 05:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 05:00:00 - 19/01/2018 06:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 06:00:00 - 19/01/2018 07:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 07:00:00 - 19/01/2018 08:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 08:00:00 - 19/01/2018 09:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 09:00:00 - 19/01/2018 10:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 10:00:00 - 19/01/2018 11:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 11:00:00 - 19/01/2018 12:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 12:00:00 - 19/01/2018 13:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 13:00:00 - 19/01/2018 14:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 14:00:00 - 19/01/2018 15:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 15:00:00 - 19/01/2018 16:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 16:00:00 - 19/01/2018 17:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 17:00:00 - 19/01/2018 18:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 18:00:00 - 19/01/2018 19:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 19:00:00 - 19/01/2018 20:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 20:00:00 - 19/01/2018 21:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 21:00:00 - 19/01/2018 22:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 22:00:00 - 19/01/2018 23:00:00","BZN|DE-LU","n/e","n/e","n/e"
"19/01/2018 23:00:00 - 20/01/2018 00:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 00:00:00 - 20/01/2018 01:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 01:00:00 - 20/01/2018 02:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 02:00:00 - 20/01/2018 03:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 03:00:00 - 20/01/2018 04:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 04:00:00 - 20/01/2018 05:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 05:00:00 - 20/01/2018 06:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 06:00:00 - 20/01/2018 07:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 07:00:00 - 20/01/2018 08:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 08:00:00 - 20/01/2018 09:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 09:00:00 - 20/01/2018 10:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 10:00:00 - 20/01/2018 11:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 11:00:00 - 20/01/2018 12:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 12:00:00 - 20/01/2018 13:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 13:00:00 - 20/01/2018 14:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 14:00:00 - 20/01/2018 15:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 15:00:00 - 20/01/2018 16:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 16:00:00 - 20/01/2018 17:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 17:00:00 - 20/01/2018 18:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 18:00:00 - 20/01/2018 19:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 19:00:00 - 20/01/2018 20:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 20:00:00 - 20/01/2018 21:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 21:00:00 - 20/01/2018 22:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 22:00:00 - 20/01/2018 23:00:00","BZN|DE-LU","n/e","n/e","n/e"
"20/01/2018 23:00:00 - 21/01/2018 00:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 00:00:00 - 21/01/2018 01:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 01:00:00 - 21/01/2018 02:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 02:00:00 - 21/01/2018 03:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 03:00:00 - 21/01/2018 04:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 04:00:00 - 21/01/2018 05:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 05:00:00 - 21/01/2018 06:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 06:00:00 - 21/01/2018 07:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 07:00:00 - 21/01/2018 08:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 08:00:00 - 21/01/2018 09:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 09:00:00 - 21/01/2018 10:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 10:00:00 - 21/01/2018 11:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 11:00:00 - 21/01/2018 12:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 12:00:00 - 21/01/2018 13:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 13:00:00 - 21/01/2018 14:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 14:00:00 - 21/01/2018 15:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 15:00:00 - 21/01/2018 16:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 16:00:00 - 21/01/2018 17:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 17:00:00 - 21/01/2018 18:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 18:00:00 - 21/01/2018 19:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 19:00:00 - 21/01/2018 20:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 20:00:00 - 21/01/2018 21:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 21:00:00 - 21/01/2018 22:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 22:00:00 - 21/01/2018 23:00:00","BZN|DE-LU","n/e","n/e","n/e"
"21/01/2018 23:00:00 - 22/01/2018 00:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 00:00:00 - 22/01/2018 01:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 01:00:00 - 22/01/2018 02:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 02:00:00 - 22/01/2018 03:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 03:00:00 - 22/01/2018 04:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 04:00:00 - 22/01/2018 05:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 05:00:00 - 22/01/2018 06:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 06:00:00 - 22/01/2018 07:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 07:00:00 - 22/01/2018 08:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 08:00:00 - 22/01/2018 09:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 09:00:00 - 22/01/2018 10:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 10:00:00 - 22/01/2018 11:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 11:00:00 - 22/01/2018 12:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 12:00:00 - 22/01/2018 13:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 13:00:00 - 22/01/2018 14:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 14:00:00 - 22/01/2018 15:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 15:00:00 - 22/01/2018 16:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 16:00:00 - 22/01/2018 17:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 17:00:00 - 22/01/2018 18:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 18:00:00 - 22/01/2018 19:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 19:00:00 - 22/01/2018 20:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 20:00:00 - 22/01/2018 21:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 21:00:00 - 22/01/2018 22:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 22:00:00 - 22/01/2018 23:00:00","BZN|DE-LU","n/e","n/e","n/e"
"22/01/2018 23:00:00 - 23/01/2018 00:00:00","BZN|DE-LU","n/e","n/e","n/e"
"23/01/2018 00:00:00 - 23/01/2018 01:00:00","BZN|DE-LU","n/e","n/e","n/e"
"23/01/2018 01:00:00 - 23/01/2018 02:00:00","BZN|DE-LU","n/e","n/e","n/e"
"23/01/2018 02:00:00 - 23/01/2018 03:00:00","BZN|DE-LU","n/e","n/e","n/e"
"23/01/2018 03:00:00 - 23/01/2018 04:00:00","BZN|DE-LU","n/e","n/e","n/e"
"23/01/2018 04:00:00 - 23/01/2018 05:00:00","BZN|DE-LU","n/e","n/e","n/e"
"23/01/2018 05:00:00 - 23/01/2018 06:00:00","BZN|DE-LU","n/e","n/e","n/e"
"23/01/2018 06:00:00 - 23/01/2018 07:00:00","BZN|DE-LU","n/e","n/e","n/e"
