"MTU (CET/CEST)","Area","Actual Total Load (MW)","Day-ahead Total Load Forecast (MW)"
"01/01/2018 16:30 - 01/01/2018 16:45","BZN|DE-LU","n/e","n/e"
"01/01/2018 16:45 - 01/01/2018 17:00","BZN|DE-LU","n/e","n/e"
"01/01/2018 17:00 - 01/01/2018 17:15","BZN|DE-LU","n/e","n/e"
"01/01/2018 17:15 - 01/01/2018 17:30","BZN|DE-LU","n/e","n/e"
"01/01/2018 17:30 - 01/01/2018 17:45","BZN|DE-LU","n/e","n/e"
"01/01/2018 17:45 - 01/01/2018 18:00","BZN|DE-LU","n/e","n/e"
"01/01/2018 18:00 - 01/01/2018 18:15","BZN|DE-LU","n/e","n/e"
"01/01/2018 18:15 - 01/01/2018 18:30","BZN|DE-LU","n/e","n/e"
"01/01/2018 18:30 - 01/01/2018 18:45","BZN|DE-LU","n/e","n/e"
"01/01/2018 18:45 - 01/01/2018 19:00","BZN|DE-LU","n/e","n/e"
"01/01/2018 19:00 - 01/01/2018 19:15","BZN|DE-LU","n/e","n/e"
"01/01/2018 19:15 - 01/01/2018 19:30","BZN|DE-LU","n/e","n/e"
"01/01/2018 19:30 - 01/01/2018 19:45","BZN|DE-LU","n/e","n/e"
"01/01/2018 19:45 - 01/01/2018 20:00","BZN|DE-LU","n/e","n/e"
"01/01/2018 20:00 - 01/01/2018 20:15","BZN|DE-LU","n/e","n/e"
"01/01/2018 20:15 - 01/01/2018 20:30","BZN|DE-LU","n/e","n/e"
"01/01/2018 20:30 - 01/01/2018 20:45","BZN|DE-LU","n/e","n/e"
"01/01/2018 20:45 - 01/01/2018 21:00","BZN|DE-LU","n/e","n/e"
"01/01/2018 21:00 - 01/01/2018 21:15","BZN|DE-LU","n/e","n/e"
"01/01/2018 21:15 - 01/01/2018 21:30","BZN|DE-LU","n/e","n/e"
"01/01/2018 21:30 - 01/01/2018 21:45","BZN|DE-LU","n/e","n/e"
"01/01/2018 21:45 - 01/01/2018 22:00","BZN|DE-LU","n/e","n/e"
"01/01/2018 22:00 - 01/01/2018 22:15","BZN|DE-LU","n/e","n/e"
"01/01/2018 22:15 - 01/01/2018 22:30","BZN|DE-LU","n/e","n/e"
"01/01/2018 22:30 - 01/01/2018 22:45","BZN|DE-LU","n/e","n/e"
"01/01/2018 22:45 - 01/01/2018 23:00","BZN|DE-LU","n/e","n/e"
"01/01/2018 23:00 - 01/01/2018 23:15","BZN|DE-LU","n/e","n/e"
"01/01/2018 23:15 - 01/01/2018 23:30","BZN|DE-LU","n/e","n/e"
"01/01/2018 23:30 - 01/01/2018 23:45","BZN|DE-LU","n/e","n/e"
"01/01/2018 23:45 - 02/01/2018 00:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 00:00 - 02/01/2018 00:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 00:15 - 02/01/2018 00:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 00:30 - 02/01/2018 00:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 00:45 - 02/01/2018 01:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 01:00 - 02/01/2018 01:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 01:15 - 02/01/2018 01:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 01:30 - 02/01/2018 01:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 01:45 - 02/01/2018 02:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 02:00 - 02/01/2018 02:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 02:15 - 02/01/2018 02:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 02:30 - 02/01/2018 02:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 02:45 - 02/01/2018 03:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 03:00 - 02/01/2018 03:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 03:15 - 02/01/2018 03:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 03:30 - 02/01/2018 03:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 03:45 - 02/01/2018 04:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 04:00 - 02/01/2018 04:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 04:15 - 02/01/2018 04:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 04:30 - 02/01/2018 04:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 04:45 - 02/01/2018 05:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 05:00 - 02/01/2018 05:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 05:15 - 02/01/2018 05:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 05:30 - 02/01/2018 05:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 05:45 - 02/01/2018 06:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 06:00 - 02/01/2018 06:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 06:15 - 02/01/2018 06:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 06:30 - 02/01/2018 06:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 06:45 - 02/01/2018 07:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 07:00 - 02/01/2018 07:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 07:15 - 02/01/2018 07:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 07:30 - 02/01/2018 07:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 07:45 - 02/01/2018 08:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 08:00 - 02/01/2018 08:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 08:15 - 02/01/2018 08:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 08:30 - 02/01/2018 08:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 08:45 - 02/01/2018 09:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 09:00 - 02/01/2018 09:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 09:15 - 02/01/2018 09:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 09:30 - 02/01/2018 09:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 09:45 - 02/01/2018 10:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 10:00 - 02/01/2018 10:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 10:15 - 02/01/2018 10:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 10:30 - 02/01/2018 10:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 10:45 - 02/01/2018 11:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 11:00 - 02/01/2018 11:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 11:15 - 02/01/2018 11:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 11:30 - 02/01/2018 11:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 11:45 - 02/01/2018 12:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 12:00 - 02/01/2018 12:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 12:15 - 02/01/2018 12:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 12:30 - 02/01/2018 12:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 12:45 - 02/01/2018 13:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 13:00 - 02/01/2018 13:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 13:15 - 02/01/2018 13:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 13:30 - 02/01/2018 13:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 13:45 - 02/01/2018 14:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 14:00 - 02/01/2018 14:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 14:15 - 02/01/2018 14:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 14:30 - 02/01/2018 14:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 14:45 - 02/01/2018 15:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 15:00 - 02/01/2018 15:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 15:15 - 02/01/2018 15:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 15:30 - 02/01/2018 15:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 15:45 - 02/01/2018 16:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 16:00 - 02/01/2018 16:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 16:15 - 02/01/2018 16:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 16:30 - 02/01/2018 16:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 16:45 - 02/01/2018 17:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 17:00 - 02/01/2018 17:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 17:15 - 02/01/2018 17:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 17:30 - 02/01/2018 17:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 17:45 - 02/01/2018 18:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 18:00 - 02/01/2018 18:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 18:15 - 02/01/2018 18:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 18:30 - 02/01/2018 18:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 18:45 - 02/01/2018 19:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 19:00 - 02/01/2018 19:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 19:15 - 02/01/2018 19:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 19:30 - 02/01/2018 19:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 19:45 - 02/01/2018 20:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 20:00 - 02/01/2018 20:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 20:15 - 02/01/2018 20:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 20:30 - 02/01/2018 20:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 20:45 - 02/01/2018 21:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 21:00 - 02/01/2018 21:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 21:15 - 02/01/2018 21:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 21:30 - 02/01/2018 21:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 21:45 - 02/01/2018 22:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 22:00 - 02/01/2018 22:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 22:15 - 02/01/2018 22:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 22:30 - 02/01/2018 22:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 22:45 - 02/01/2018 23:00","BZN|DE-LU","n/e","n/e"
"02/01/2018 23:00 - 02/01/2018 23:15","BZN|DE-LU","n/e","n/e"
"02/01/2018 23:15 - 02/01/2018 23:30","BZN|DE-LU","n/e","n/e"
"02/01/2018 23:30 - 02/01/2018 23:45","BZN|DE-LU","n/e","n/e"
"02/01/2018 23:45 - 03/01/2018 00:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 00:00 - 03/01/2018 00:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 00:15 - 03/01/2018 00:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 00:30 - 03/01/2018 00:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 00:45 - 03/01/2018 01:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 01:00 - 03/01/2018 01:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 01:15 - 03/01/2018 01:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 01:30 - 03/01/2018 01:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 01:45 - 03/01/2018 02:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 02:00 - 03/01/2018 02:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 02:15 - 03/01/2018 02:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 02:30 - 03/01/2018 02:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 02:45 - 03/01/2018 03:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 03:00 - 03/01/2018 03:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 03:15 - 03/01/2018 03:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 03:30 - 03/01/2018 03:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 03:45 - 03/01/2018 04:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 04:00 - 03/01/2018 04:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 04:15 - 03/01/2018 04:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 04:30 - 03/01/2018 04:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 04:45 - 03/01/2018 05:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 05:00 - 03/01/2018 05:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 05:15 - 03/01/2018 05:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 05:30 - 03/01/2018 05:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 05:45 - 03/01/2018 06:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 06:00 - 03/01/2018 06:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 06:15 - 03/01/2018 06:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 06:30 - 03/01/2018 06:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 06:45 - 03/01/2018 07:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 07:00 - 03/01/2018 07:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 07:15 - 03/01/2018 07:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 07:30 - 03/01/2018 07:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 07:45 - 03/01/2018 08:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 08:00 - 03/01/2018 08:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 08:15 - 03/01/2018 08:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 08:30 - 03/01/2018 08:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 08:45 - 03/01/2018 09:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 09:00 - 03/01/2018 09:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 09:15 - 03/01/2018 09:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 09:30 - 03/01/2018 09:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 09:45 - 03/01/2018 10:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 10:00 - 03/01/2018 10:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 10:15 - 03/01/2018 10:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 10:30 - 03/01/2018 10:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 10:45 - 03/01/2018 11:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 11:00 - 03/01/2018 11:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 11:15 - 03/01/2018 11:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 11:30 - 03/01/2018 11:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 11:45 - 03/01/2018 12:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 12:00 - 03/01/2018 12:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 12:15 - 03/01/2018 12:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 12:30 - 03/01/2018 12:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 12:45 - 03/01/2018 13:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 13:00 - 03/01/2018 13:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 13:15 - 03/01/2018 13:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 13:30 - 03/01/2018 13:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 13:45 - 03/01/2018 14:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 14:00 - 03/01/2018 14:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 14:15 - 03/01/2018 14:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 14:30 - 03/01/2018 14:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 14:45 - 03/01/2018 15:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 15:00 - 03/01/2018 15:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 15:15 - 03/01/2018 15:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 15:30 - 03/01/2018 15:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 15:45 - 03/01/2018 16:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 16:00 - 03/01/2018 16:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 16:15 - 03/01/2018 16:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 16:30 - 03/01/2018 16:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 16:45 - 03/01/2018 17:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 17:00 - 03/01/2018 17:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 17:15 - 03/01/2018 17:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 17:30 - 03/01/2018 17:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 17:45 - 03/01/2018 18:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 18:00 - 03/01/2018 18:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 18:15 - 03/01/2018 18:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 18:30 - 03/01/2018 18:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 18:45 - 03/01/2018 19:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 19:00 - 03/01/2018 19:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 19:15 - 03/01/2018 19:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 19:30 - 03/01/2018 19:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 19:45 - 03/01/2018 20:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 20:00 - 03/01/2018 20:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 20:15 - 03/01/2018 20:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 20:30 - 03/01/2018 20:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 20:45 - 03/01/2018 21:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 21:00 - 03/01/2018 21:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 21:15 - 03/01/2018 21:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 21:30 - 03/01/2018 21:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 21:45 - 03/01/2018 22:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 22:00 - 03/01/2018 22:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 22:15 - 03/01/2018 22:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 22:30 - 03/01/2018 22:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 22:45 - 03/01/2018 23:00","BZN|DE-LU","n/e","n/e"
"03/01/2018 23:00 - 03/01/2018 23:15","BZN|DE-LU","n/e","n/e"
"03/01/2018 23:15 - 03/01/2018 23:30","BZN|DE-LU","n/e","n/e"
"03/01/2018 23:30 - 03/01/2018 23:45","BZN|DE-LU","n/e","n/e"
"03/01/2018 23:45 - 04/01/2018 00:00","BZN|DE-LU","n/e","n/e"
"04/01/2018 00:00 - 04/01/2018 00:15","BZN|DE-LU","n/e","n/e"
"04/01/2018 00:15 - 04/01/2018 00:30","BZN|DE-LU","n/e","n/e"
"04/01/2018 00:30 - 04/01/2018 00:45","BZN|DE-LU","n/e","n/e"
"04/01/2018 00:45 - 04/01/2018 01:00","BZN|DE-LU","n/e","n/e"
"04/01/2018 01:00 - 04/01/2018 01:15","BZN|DE-LU","n/e","n/e"
"04/01/2018 01:15 - 04/01/2018 01:30","BZN|DE-LU","n/e","n/e"
"04/01/2018 01:30 - 04/01/2018 01:45","BZN|DE-LU","n/e","n/e"
"04/01/2018 01:45 - 04/01/2018 02:00","BZN|DE-LU","n/e","n/e"
"04/01/2018 02:00 - 04/01/2018 02:15","BZN|DE-LU","n/e","n/e"
"04/01/2018 02:15 - 04/01/2018 02:30","BZN|DE-LU","n/e","n/e"
"04/01/2018 02:30 - 04/01/2018 02:45","BZN|DE-LU","n/e","n/e"
"04/01/2018 02:45 - 04/01/2018 03:00","BZN|DE-LU","n/e","n/e"
"04/01/2018 03:00 - 04/01/2018 03:15","BZN|DE-LU","n/e","n/e"
"04/01/2018 03:15 - 04/01/2018 03:30","BZN|DE-LU","n/e","n/e"
"04/01/2018 03:30 - 04/01/2018 03:45","BZN|DE-LU","n/e","n/e"
"04/01/2018 03:45 - 04/01/2018 04:00","BZN|DE-LU","n/e","n/e"
"04/01/2018 04:00 - 04/01/2018 04:15","BZN|DE-LU","n/e","n/e"
"04/01/2018 04:15 - 04/01/2018 04:30","BZN|DE-LU","n/e","n/e"
"04/01/2018 04:30 - 04/01/2018 04:45","BZN|DE-LU","n/e","n/e"
"04/01/2018 04:45 - 04/01/2018 05:00","BZN|DE-LU","n/e","n/e"
"04/01/2018 05:00 - 04/01/2018 05:15","BZN|DE-LU","n/e","n/e"
"04/01/2018 05:15 - 04/01/2018 05:30","BZN|DE-LU","n/e","n/e"
"04/01/2018 05:30 - 04/01/2018 05:45","BZN|DE-LU","n/e","n/e"
"04/01/2018 05:45 - 04/01/2018 06:00","BZN|DE-LU","n/e","n/e"
"04/01/2018 06:00 - 04/01/2018 06:15","BZN|DE-LU","n/e","n/e"
"04/01/2018 06:15 - 04/01/2018 06:30","BZN|DE-LU","n/e","n/e"
"04/01/2018 06:30 - 04/01/2018 06:45","BZN|DE-LU","n/e","n/e"
