"MTU (CET/CEST)","Area","Actual Total Load (MW)","Day-ahead Total Load Forecast (MW)"
"27/11/2018 12:45 - 27/11/2018 13:00","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 13:00 - 27/11/2018 13:15","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 13:15 - 27/11/2018 13:30","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 13:30 - 27/11/2018 13:45","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 13:45 - 27/11/2018 14:00","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 14:00 - 27/11/2018 14:15","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 14:15 - 27/11/2018 14:30","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 14:30 - 27/11/2018 14:45","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 14:45 - 27/11/2018 15:00","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 15:00 - 27/11/2018 15:15","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 15:15 - 27/11/2018 15:30","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 15:30 - 27/11/2018 15:45","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 15:45 - 27/11/2018 16:00","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 16:00 - 27/11/2018 16:15","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 16:15 - 27/11/2018 16:30","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 16:30 - 27/11/2018 16:45","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 16:45 - 27/11/2018 17:00","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 17:00 - 27/11/2018 17:15","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 17:15 - 27/11/2018 17:30","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 17:30 - 27/11/2018 17:45","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 17:45 - 27/11/2018 18:00","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 18:00 - 27/11/2018 18:15","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 18:15 - 27/11/2018 18:30","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 18:30 - 27/11/2018 18:45","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 18:45 - 27/11/2018 19:00","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 19:00 - 27/11/2018 19:15","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 19:15 - 27/11/2018 19:30","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 19:30 - 27/11/2018 19:45","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 19:45 - 27/11/2018 20:00","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 20:00 - 27/11/2018 20:15","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 20:15 - 27/11/2018 20:30","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 20:30 - 27/11/2018 20:45","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 20:45 - 27/11/2018 21:00","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 21:00 - 27/11/2018 21:15","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 21:15 - 27/11/2018 21:30","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 21:30 - 27/11/2018 21:45","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 21:45 - 27/11/2018 22:00","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 22:00 - 27/11/2018 22:15","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 22:15 - 27/11/2018 22:30","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 22:30 - 27/11/2018 22:45","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 22:45 - 27/11/2018 23:00","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 23:00 - 27/11/2018 23:15","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 23:15 - 27/11/2018 23:30","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 23:30 - 27/11/2018 23:45","BZN|DE-AT-LU","n/e","n/e"
"27/11/2018 23:45 - 28/11/2018 00:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 00:00 - 28/11/2018 00:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 00:15 - 28/11/2018 00:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 00:30 - 28/11/2018 00:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 00:45 - 28/11/2018 01:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 01:00 - 28/11/2018 01:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 01:15 - 28/11/2018 01:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 01:30 - 28/11/2018 01:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 01:45 - 28/11/2018 02:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 02:00 - 28/11/2018 02:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 02:15 - 28/11/2018 02:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 02:30 - 28/11/2018 02:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 02:45 - 28/11/2018 03:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 03:00 - 28/11/2018 03:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 03:15 - 28/11/2018 03:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 03:30 - 28/11/2018 03:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 03:45 - 28/11/2018 04:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 04:00 - 28/11/2018 04:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 04:15 - 28/11/2018 04:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 04:30 - 28/11/2018 04:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 04:45 - 28/11/2018 05:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 05:00 - 28/11/2018 05:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 05:15 - 28/11/2018 05:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 05:30 - 28/11/2018 05:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 05:45 - 28/11/2018 06:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 06:00 - 28/11/2018 06:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 06:15 - 28/11/2018 06:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 06:30 - 28/11/2018 06:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 06:45 - 28/11/2018 07:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 07:00 - 28/11/2018 07:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 07:15 - 28/11/2018 07:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 07:30 - 28/11/2018 07:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 07:45 - 28/11/2018 08:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 08:00 - 28/11/2018 08:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 08:15 - 28/11/2018 08:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 08:30 - 28/11/2018 08:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 08:45 - 28/11/2018 09:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 09:00 - 28/11/2018 09:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 09:15 - 28/11/2018 09:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 09:30 - 28/11/2018 09:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 09:45 - 28/11/2018 10:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 10:00 - 28/11/2018 10:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 10:15 - 28/11/2018 10:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 10:30 - 28/11/2018 10:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 10:45 - 28/11/2018 11:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 11:00 - 28/11/2018 11:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 11:15 - 28/11/2018 11:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 11:30 - 28/11/2018 11:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 11:45 - 28/11/2018 12:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 12:00 - 28/11/2018 12:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 12:15 - 28/11/2018 12:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 12:30 - 28/11/2018 12:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 12:45 - 28/11/2018 13:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 13:00 - 28/11/2018 13:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 13:15 - 28/11/2018 13:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 13:30 - 28/11/2018 13:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 13:45 - 28/11/2018 14:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 14:00 - 28/11/2018 14:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 14:15 - 28/11/2018 14:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 14:30 - 28/11/2018 14:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 14:45 - 28/11/2018 15:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 15:00 - 28/11/2018 15:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 15:15 - 28/11/2018 15:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 15:30 - 28/11/2018 15:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 15:45 - 28/11/2018 16:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 16:00 - 28/11/2018 16:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 16:15 - 28/11/2018 16:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 16:30 - 28/11/2018 16:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 16:45 - 28/11/2018 17:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 17:00 - 28/11/2018 17:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 17:15 - 28/11/2018 17:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 17:30 - 28/11/2018 17:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 17:45 - 28/11/2018 18:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 18:00 - 28/11/2018 18:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 18:15 - 28/11/2018 18:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 18:30 - 28/11/2018 18:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 18:45 - 28/11/2018 19:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 19:00 - 28/11/2018 19:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 19:15 - 28/11/2018 19:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 19:30 - 28/11/2018 19:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 19:45 - 28/11/2018 20:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 20:00 - 28/11/2018 20:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 20:15 - 28/11/2018 20:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 20:30 - 28/11/2018 20:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 20:45 - 28/11/2018 21:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 21:00 - 28/11/2018 21:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 21:15 - 28/11/2018 21:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 21:30 - 28/11/2018 21:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 21:45 - 28/11/2018 22:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 22:00 - 28/11/2018 22:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 22:15 - 28/11/2018 22:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 22:30 - 28/11/2018 22:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 22:45 - 28/11/2018 23:00","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 23:00 - 28/11/2018 23:15","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 23:15 - 28/11/2018 23:30","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 23:30 - 28/11/2018 23:45","BZN|DE-AT-LU","n/e","n/e"
"28/11/2018 23:45 - 29/11/2018 00:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 00:00 - 29/11/2018 00:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 00:15 - 29/11/2018 00:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 00:30 - 29/11/2018 00:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 00:45 - 29/11/2018 01:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 01:00 - 29/11/2018 01:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 01:15 - 29/11/2018 01:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 01:30 - 29/11/2018 01:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 01:45 - 29/11/2018 02:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 02:00 - 29/11/2018 02:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 02:15 - 29/11/2018 02:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 02:30 - 29/11/2018 02:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 02:45 - 29/11/2018 03:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 03:00 - 29/11/2018 03:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 03:15 - 29/11/2018 03:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 03:30 - 29/11/2018 03:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 03:45 - 29/11/2018 04:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 04:00 - 29/11/2018 04:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 04:15 - 29/11/2018 04:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 04:30 - 29/11/2018 04:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 04:45 - 29/11/2018 05:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 05:00 - 29/11/2018 05:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 05:15 - 29/11/2018 05:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 05:30 - 29/11/2018 05:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 05:45 - 29/11/2018 06:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 06:00 - 29/11/2018 06:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 06:15 - 29/11/2018 06:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 06:30 - 29/11/2018 06:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 06:45 - 29/11/2018 07:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 07:00 - 29/11/2018 07:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 07:15 - 29/11/2018 07:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 07:30 - 29/11/2018 07:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 07:45 - 29/11/2018 08:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 08:00 - 29/11/2018 08:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 08:15 - 29/11/2018 08:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 08:30 - 29/11/2018 08:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 08:45 - 29/11/2018 09:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 09:00 - 29/11/2018 09:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 09:15 - 29/11/2018 09:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 09:30 - 29/11/2018 09:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 09:45 - 29/11/2018 10:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 10:00 - 29/11/2018 10:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 10:15 - 29/11/2018 10:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 10:30 - 29/11/2018 10:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 10:45 - 29/11/2018 11:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 11:00 - 29/11/2018 11:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 11:15 - 29/11/2018 11:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 11:30 - 29/11/2018 11:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 11:45 - 29/11/2018 12:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 12:00 - 29/11/2018 12:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 12:15 - 29/11/2018 12:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 12:30 - 29/11/2018 12:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 12:45 - 29/11/2018 13:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 13:00 - 29/11/2018 13:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 13:15 - 29/11/2018 13:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 13:30 - 29/11/2018 13:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 13:45 - 29/11/2018 14:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 14:00 - 29/11/2018 14:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 14:15 - 29/11/2018 14:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 14:30 - 29/11/2018 14:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 14:45 - 29/11/2018 15:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 15:00 - 29/11/2018 15:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 15:15 - 29/11/2018 15:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 15:30 - 29/11/2018 15:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 15:45 - 29/11/2018 16:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 16:00 - 29/11/2018 16:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 16:15 - 29/11/2018 16:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 16:30 - 29/11/2018 16:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 16:45 - 29/11/2018 17:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 17:00 - 29/11/2018 17:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 17:15 - 29/11/2018 17:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 17:30 - 29/11/2018 17:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 17:45 - 29/11/2018 18:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 18:00 - 29/11/2018 18:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 18:15 - 29/11/2018 18:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 18:30 - 29/11/2018 18:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 18:45 - 29/11/2018 19:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 19:00 - 29/11/2018 19:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 19:15 - 29/11/2018 19:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 19:30 - 29/11/2018 19:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 19:45 - 29/11/2018 20:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 20:00 - 29/11/2018 20:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 20:15 - 29/11/2018 20:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 20:30 - 29/11/2018 20:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 20:45 - 29/11/2018 21:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 21:00 - 29/11/2018 21:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 21:15 - 29/11/2018 21:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 21:30 - 29/11/2018 21:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 21:45 - 29/11/2018 22:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 22:00 - 29/11/2018 22:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 22:15 - 29/11/2018 22:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 22:30 - 29/11/2018 22:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 22:45 - 29/11/2018 23:00","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 23:00 - 29/11/2018 23:15","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 23:15 - 29/11/2018 23:30","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 23:30 - 29/11/2018 23:45","BZN|DE-AT-LU","n/e","n/e"
"29/11/2018 23:45 - 30/11/2018 00:00","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 00:00 - 30/11/2018 00:15","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 00:15 - 30/11/2018 00:30","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 00:30 - 30/11/2018 00:45","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 00:45 - 30/11/2018 01:00","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 01:00 - 30/11/2018 01:15","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 01:15 - 30/11/2018 01:30","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 01:30 - 30/11/2018 01:45","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 01:45 - 30/11/2018 02:00","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 02:00 - 30/11/2018 02:15","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 02:15 - 30/11/2018 02:30","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 02:30 - 30/11/2018 02:45","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 02:45 - 30/11/2018 03:00","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 03:00 - 30/11/2018 03:15","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 03:15 - 30/11/2018 03:30","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 03:30 - 30/11/2018 03:45","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 03:45 - 30/11/2018 04:00","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 04:00 - 30/11/2018 04:15","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 04:15 - 30/11/2018 04:30","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 04:30 - 30/11/2018 04:45","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 04:45 - 30/11/2018 05:00","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 05:00 - 30/11/2018 05:15","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 05:15 - 30/11/2018 05:30","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 05:30 - 30/11/2018 05:45","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 05:45 - 30/11/2018 06:00","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 06:00 - 30/11/2018 06:15","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 06:15 - 30/11/2018 06:30","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 06:30 - 30/11/2018 06:45","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 06:45 - 30/11/2018 07:00","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 07:00 - 30/11/2018 07:15","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 07:15 - 30/11/2018 07:30","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 07:30 - 30/11/2018 07:45","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 07:45 - 30/11/2018 08:00","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 08:00 - 30/11/2018 08:15","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 08:15 - 30/11/2018 08:30","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 08:30 - 30/11/2018 08:45","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 08:45 - 30/11/2018 09:00","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 09:00 - 30/11/2018 09:15","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 09:15 - 30/11/2018 09:30","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 09:30 - 30/11/2018 09:45","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 09:45 - 30/11/2018 10:00","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 10:00 - 30/11/2018 10:15","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 10:15 - 30/11/2018 10:30","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 10:30 - 30/11/2018 10:45","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 10:45 - 30/11/2018 11:00","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 11:00 - 30/11/2018 11:15","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 11:15 - 30/11/2018 11:30","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 11:30 - 30/11/2018 11:45","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 11:45 - 30/11/2018 12:00","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 12:00 - 30/11/2018 12:15","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 12:15 - 30/11/2018 12:30","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 12:30 - 30/11/2018 12:45","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 12:45 - 30/11/2018 13:00","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 13:00 - 30/11/2018 13:15","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 13:15 - 30/11/2018 13:30","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 13:30 - 30/11/2018 13:45","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 13:45 - 30/11/2018 14:00","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 14:00 - 30/11/2018 14:15","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 14:15 - 30/11/2018 14:30","BZN|DE-AT-LU","n/e","n/e"
"30/11/2018 14:30 - 30/11/2018 14:45","BZN|DE-AT-LU","n/e","n/e"
